AG strain,Berman Lab ID,Species,Strain Name:,Genotype (if known)
164,247,S. cerevisiae,AMR1,"MATa  ade2-1 ura3-1 his3-11 trp1-1 leu2-3,112  can1-100  nat1-5::LEU2
"
165,31,S. cerevisiae,CG1 = K65-3D,MAT a/alpha Ho (ade 2 leu1-12 met13-d trp5-d lys2-1 ade5 his7-2 tyr1-1 ura3-13 can1-r)
166,5364,S. cerevisiae,DHY56-1A,"MATa    ade2-loc   ADE3   can1-100   his3-11,15   leu2-3,112   trp1-1  ura3-1   NIC96-YFP (HIS)"
167,5365,S. cerevisiae,DHY56-2B,"MATa ade2-loc   ADE3   can1-100   his3-11,15   leu2-3,112   trp1-1  ura3-1   NIC96-YFP (HIS)"
168,5366,S. cerevisiae,DHY61-2C,"MAT alpha  ade2-loc   ade3Δ100   can1-100   his3-11,15   leu2-3,112   TRP  ura3-1   NIC96-CFP (KAN)"
169,5367,S. cerevisiae,DHY61-2D,"MATa    ade2-loc   ade3Δ100   can1-100   his3-11,15   leu2-3,112   TRP  ura3-1   NIC96-CFP (KAN)"
170,270,S. cerevisiae,JRY527,"MATa ade2-101 his3 ∆200 lys2 801 met2 ura3-52 cir + 
"
171,269,S. cerevisiae,JRY528,"MAT alpha ade2-101 his3∆200 lys2-801 tyr1 ura3-52 cir+ 
"
172,12575,S. cerevisiae,PMY070,
173,12576,S. cerevisiae,PMY093,
174,12577,S. cerevisiae,PMY110,
175,12578,S. cerevisiae,PMY112,
176,12579,S. cerevisiae,PMY127,
177,12580,S. cerevisiae,PMY132,
178,12581,S. cerevisiae,PMY141,
179,12582,S. cerevisiae,PMY142,
180,12583,S. cerevisiae,PMY144,
181,3902,S. cerevisiae,PSY580  alias FY23   ,MATa ura3-52 trp1∆G3 leu2∆1 GAL+
182,197,S. cerevisiae,RE1298,"MAT alpha ade2, his3 ∆200, leu2, lys2, met13d, trp1-1, ura3, spo13-1"
183,196,S. cerevisiae,RE790 = YNN217,"MATa ade2-101, his3 ∆200, lys2-801, ura3-52"
184,249,S. cerevisiae,W303 alpha cyh2,"MAT alpha ade2-1 can1-100 his3-11,-15 leu2-3,-112 trp1-1, ura3-1, cyh2 
"
185,2400,S. cerevisiae,Y1885,"MAT a/alpha SIGMA ura3/ura3 leu2/leu2
"
186,2398,S. cerevisiae,Y1892,"MAT alpha SIGMA ura3 leu2
"
187,2399,S. cerevisiae,Y1893,"MATa SIGMA ura3 leu2
"
188,2397,S. cerevisiae,Y2350,"MAT alpha SIGMA swe1::URA3 ura3 leu2
"
