Strain,Drug,Species,Year,RAD20,FoG20,RAD50,FoG50
HSC029,BA,C.albicans,2013,14,0.1675,12.75,0.14500000000000002
HSC029,FLC,C.albicans,2013,22.5,0.42,19.75,0.5425
HSC030,BA,C.albicans,2013,13.75,0.17500000000000002,12.25,0.15999999999999998
HSC030,FLC,C.albicans,2013,23,0.3125,20,0.375
HSC031,BA,C.albicans,2013,13.25,0.3025,10.5,0.27
HSC031,FLC,C.albicans,2013,15.25,0.27249999999999996,12.75,0.2025
HSC032,BA,C.parapsilosis,2013,14.75,0.1625,12.5,0.085
HSC032,FLC,C.parapsilosis,2013,23.5,0.1075,22,0.0875
HSC033,BA,C.parapsilosis,2013,16,0.16,13.75,0.08750000000000001
HSC033,FLC,C.parapsilosis,2013,24.75,0.125,22.5,0.095
HSC034,BA,C.albicans,2013,14,0.165,12.25,0.12250000000000001
HSC034,FLC,C.albicans,2013,23.5,0.31,20.75,0.375
HSC036,BA,C.tropicalis,2013,12,0.375,8.25,0.30000000000000004
HSC036,FLC,C.tropicalis,2013,21.25,0.4325,18,0.5525
HSC037,BA,C.parapsilosis,2013,8.75,0.2425,7.25,0.20500000000000002
HSC037,FLC,C.parapsilosis,2013,23.25,0.125,21.25,0.0925
HSC038,BA,C.albicans,2013,13.75,0.155,12.75,0.15
HSC038,FLC,C.albicans,2013,21.25,0.27,19,0.3275
HSC039,BA,C.parapsilosis,2013,12.25,0.1625,11.25,0.12250000000000001
HSC039,FLC,C.parapsilosis,2013,23.25,0.14,21,0.10500000000000001
HSC040,BA,C.parapsilosis,2013,13,0.11750000000000001,12.25,0.095
HSC040,FLC,C.parapsilosis,2013,23.75,0.15000000000000002,21.5,0.1175
HSC041,BA,C.albicans,2013,12.75,0.1675,11.5,0.1325
HSC041,FLC,C.albicans,2013,20.5,0.24750000000000003,18.5,0.27749999999999997
HSC042,BA,C.albicans,2013,13.75,0.15500000000000003,12.25,0.105
HSC042,FLC,C.albicans,2013,20,0.33999999999999997,18,0.4175
HSC043,BA,C.albicans,2013,12.75,0.1425,11.5,0.10250000000000001
HSC043,FLC,C.albicans,2013,21.5,0.4275,19.25,0.5974999999999999
HSC044,BA,C.albicans,2013,14.25,0.1575,12.75,0.10500000000000001
HSC044,FLC,C.albicans,2013,20.5,0.4,18.75,0.5049999999999999
HSC045,BA,C.glabrata,2013,15.25,0.3325,10.5,0.2075
HSC045,FLC,C.glabrata,2013,16.5,0.18,14,0.0875
HSC046,BA,C.albicans,2013,12.5,0.22,10.75,0.1875
HSC046,FLC,C.albicans,2013,19.25,0.34,17.25,0.4425
HSC047,BA,C.albicans,2013,12.75,0.21500000000000002,11,0.165
HSC047,FLC,C.albicans,2013,20.75,0.46499999999999997,18,0.6025
HSC048,BA,C.albicans,2013,13.5,0.29500000000000004,11.25,0.2725
HSC048,FLC,C.albicans,2013,19.75,0.35250000000000004,17.5,0.4275
HSC049,BA,C.tropicalis,2013,14,0.3025,11,0.255
HSC049,FLC,C.tropicalis,2013,17,0.5025,15,0.6425000000000001
HSC051,BA,C.albicans,2013,13.5,0.155,12,0.11500000000000002
HSC051,FLC,C.albicans,2013,24.75,0.2775,22,0.31
HSC052,BA,C.glabrata,2013,13.25,0.43,9.25,0.45
HSC052,FLC,C.glabrata,2013,15,0.295,13,0.3125
HSC053,BA,C.glabrata,2013,13.5,0.435,10,0.4625
HSC053,FLC,C.glabrata,2013,13.25,0.22999999999999998,12.25,0.2275
HSC054,BA,C.albicans,2013,14.5,0.1625,13,0.13
HSC054,FLC,C.albicans,2013,21.25,0.43,18.25,0.5725
HSC055,BA,C.albicans,2013,14.5,0.135,13.5,0.1125
HSC055,FLC,C.albicans,2013,21,0.335,19.25,0.39
HSC057,BA,C.albicans,2013,16.5,0.24250000000000002,13.5,0.1825
HSC057,FLC,C.albicans,2013,23.75,0.415,19,0.4375
HSC058,BA,C.albicans,2013,16,0.13,14.5,0.1
HSC058,FLC,C.albicans,2013,21.5,0.3275,18.5,0.4
HSC062,BA,C.albicans,2013,15.75,0.175,14,0.1425
HSC062,FLC,C.albicans,2013,22.25,0.14250000000000002,20.5,0.135
HSC063,BA,C.albicans,2013,12.75,0.16,11.75,0.135
HSC063,FLC,C.albicans,2013,21,0.34,18,0.40249999999999997
HSC066,BA,C.glabrata,2013,15.75,0.29500000000000004,12.75,0.27749999999999997
HSC066,FLC,C.glabrata,2013,15.75,0.2,13.75,0.1575
HSC072,BA,C.glabrata,2013,16,0.48250000000000004,10.25,0.465
HSC072,FLC,C.glabrata,2013,13,0.2925,11.75,0.3325
HSC073,BA,C.glabrata,2013,14.25,0.34,11.5,0.36
HSC073,FLC,C.glabrata,2013,14.25,0.36250000000000004,11.75,0.39250000000000007
HSC074,BA,C.albicans,2013,16.25,0.1725,14.5,0.1375
HSC074,FLC,C.albicans,2013,23.5,0.32,20.5,0.38749999999999996
HSC075,BA,C.glabrata,2013,14.25,0.41500000000000004,10.5,0.4175
HSC075,FLC,C.glabrata,2013,14,0.33,11.75,0.37250000000000005
HSC077,BA,C.albicans,2013,18.75,0.1575,17.25,0.1325
HSC077,FLC,C.albicans,2013,22.75,0.31000000000000005,20.75,0.39249999999999996
HSC078,BA,C.albicans,2013,14.75,0.19,13,0.165
HSC078,FLC,C.albicans,2013,19,0.23249999999999998,16.75,0.2475
HSC080,BA,C.albicans,2013,13.75,0.20500000000000002,11.5,0.16999999999999998
HSC080,FLC,C.albicans,2013,22.75,0.2775,20,0.305
HSC081,BA,C.albicans,2013,14.25,0.21000000000000002,11.75,0.14
HSC081,FLC,C.albicans,2013,22.75,0.2875,20,0.3225
HSC082,BA,C.albicans,2013,14,0.2325,11.75,0.1675
HSC082,FLC,C.albicans,2013,20.25,0.38,15.75,0.3875
HSC083,BA,C.albicans,2013,14.25,0.1775,13,0.14750000000000002
HSC083,FLC,C.albicans,2013,21.75,0.3075,18.75,0.3175
HSC084,BA,C.parapsilosis,2013,13,0.16749999999999998,11.5,0.12000000000000001
HSC084,FLC,C.parapsilosis,2013,21,0.1225,19,0.0775
HSC085,BA,C.parapsilosis,2013,12,0.2825,10.25,0.28500000000000003
HSC085,FLC,C.parapsilosis,2013,13.25,0.27749999999999997,9,0.10750000000000001
HSC086,BA,C.glabrata,2013,13.75,0.33749999999999997,11,0.315
HSC086,FLC,C.glabrata,2013,18,0.6475,8.25,0.43
HSC087,BA,C.tropicalis,2013,14,0.375,9.5,0.265
HSC087,FLC,C.tropicalis,2013,23.25,0.335,20,0.4275
HSC088,BA,C.parapsilosis,2013,14.25,0.235,12.25,0.1975
HSC088,FLC,C.parapsilosis,2013,24.75,0.135,22.75,0.1125
HSC089,BA,C.parapsilosis,2013,3.5,0.38749999999999996,2.5,0.505
HSC089,FLC,C.parapsilosis,2013,24,0.22,22.25,0.2275
HSC090,BA,C.albicans,2013,15.5,0.19999999999999998,13.75,0.1725
HSC090,FLC,C.albicans,2013,21.5,0.245,20.25,0.22249999999999998
HSC091,BA,C.parapsilosis,2013,15.75,0.1775,13.5,0.1075
HSC091,FLC,C.parapsilosis,2013,18.75,0.24750000000000003,15.25,0.1975
HSC094,BA,C.albicans,2013,14.25,0.2025,12.25,0.16249999999999998
HSC094,FLC,C.albicans,2013,20.5,0.3,18.25,0.3525
HSC096,BA,C.glabrata,2013,16,0.4425,10,0.375
HSC096,FLC,C.glabrata,2013,15.5,0.2725,12.75,0.21250000000000002
HSC097,BA,C.albicans,2013,16,0.1725,13.75,0.10750000000000001
HSC097,FLC,C.albicans,2013,23,0.3075,20.75,0.38
HSC098,BA,C.albicans,2013,13.25,0.14250000000000002,12,0.1175
HSC098,FLC,C.albicans,2013,21.5,0.6225,9.5,0.89
HSC099,BA,C.albicans,2013,16.25,0.1125,15.25,0.0925
HSC099,FLC,C.albicans,2013,20.5,0.34500000000000003,18.25,0.4125
HSC100,BA,C.albicans,2013,13,0.1525,12,0.14500000000000002
HSC100,FLC,C.albicans,2013,21.5,0.41500000000000004,17,0.45999999999999996
HSC101,BA,C.glabrata,2013,14,0.3725,10.25,0.325
HSC101,FLC,C.glabrata,2013,13,0.195,11.75,0.2025
HSC103,BA,C.glabrata,2013,14.75,0.425,10.25,0.405
HSC103,FLC,C.glabrata,2013,14.75,0.265,13.25,0.30500000000000005
HSC105,BA,C.albicans,2013,12.5,0.1525,11.25,0.1225
HSC105,FLC,C.albicans,2013,21.5,0.5974999999999999,13.75,0.825
HSC107,BA,C.glabrata,2018,14,0.33999999999999997,11,0.3125
HSC107,FLC,C.glabrata,2018,16,0.29500000000000004,14,0.3375
HSC109,BA,C.tropicalis,2018,12.75,0.4475,8.5,0.43
HSC109,FLC,C.tropicalis,2018,19.75,0.51,16.5,0.6675
HSC110,BA,C.glabrata,2018,12.75,0.3225,10.25,0.305
HSC110,FLC,C.glabrata,2018,14,0.365,11,0.3525
HSC111,BA,C.albicans,2018,13,0.1375,12,0.11
HSC111,FLC,C.albicans,2018,19.5,0.33999999999999997,18,0.4425
HSC112,BA,C.albicans,2018,12,0.135,11,0.1025
HSC112,FLC,C.albicans,2018,19.75,0.4275,17,0.5625
HSC113,BA,C.albicans,2018,19.25,0.3975,15.75,0.4225
HSC113,FLC,C.albicans,2018,16.75,0.315,13.5,0.2475
HSC114,BA,C.glabrata,2018,14,0.3375,10.75,0.3125
HSC114,FLC,C.glabrata,2018,14,0.36750000000000005,9.5,0.2625
HSC116,BA,C.albicans,2018,15.75,0.1675,14.25,0.1375
HSC116,FLC,C.albicans,2018,15.25,0.22999999999999998,14.25,0.2075
HSC119,BA,C.glabrata,2018,10.75,0.36,8.25,0.36250000000000004
HSC119,FLC,C.glabrata,2018,16.25,0.3525,12.75,0.37
HSC120,BA,C.albicans,2018,13,0.1825,11,0.1125
HSC120,FLC,C.albicans,2018,21.75,0.4625,18.75,0.6525000000000001
HSC121,BA,C.glabrata,2018,13,0.39,9,0.32999999999999996
HSC121,FLC,C.glabrata,2018,14.5,0.2925,12,0.2825
HSC122,BA,C.albicans,2018,15.5,0.2225,12.75,0.16
HSC122,FLC,C.albicans,2018,21,0.28,17.5,0.28
HSC123,BA,C.albicans,2018,12.75,0.125,11.5,0.0825
HSC123,FLC,C.albicans,2018,21.25,0.41750000000000004,17,0.55
HSC124,BA,C.albicans,2018,14.25,0.14500000000000002,13.5,0.14250000000000002
HSC124,FLC,C.albicans,2018,19.5,0.3525,16.75,0.43499999999999994
HSC125,BA,C.albicans,2018,13,0.15000000000000002,12,0.1175
HSC125,FLC,C.albicans,2018,20,0.545,15,0.755
HSC126,BA,C.albicans,2018,13,0.14500000000000002,11.5,0.0925
HSC126,FLC,C.albicans,2018,21.75,0.33,18.5,0.38750000000000007
HSC127,BA,C.albicans,2018,13.5,0.1225,12.5,0.09
HSC127,FLC,C.albicans,2018,20.25,0.3925,18,0.4975
HSC128,BA,C.albicans,2018,12.25,0.14750000000000002,11,0.1125
HSC128,FLC,C.albicans,2018,18.25,0.41000000000000003,16,0.5925
HSC129,BA,C.albicans,2018,14.75,0.2225,12.5,0.195
HSC129,FLC,C.albicans,2018,21.5,0.1925,19.5,0.185
HSC130,BA,C.glabrata,2018,11.75,0.45,8.25,0.4425
HSC130,FLC,C.glabrata,2018,13.5,0.6599999999999999,5.5,0.7025
HSC131,BA,C.albicans,2018,22.75,0.2575,20.5,0.2675
HSC131,FLC,C.albicans,2018,26,0.095,24.5,0.07
HSC132,BA,C.glabrata,2018,14,0.3025,11.25,0.27249999999999996
HSC132,FLC,C.glabrata,2018,18.5,0.19,16.5,0.18
HSC133,BA,C.parapsilosis,2018,20.5,0.14250000000000002,19,0.1125
HSC133,FLC,C.parapsilosis,2018,24.25,0.1325,22.25,0.10750000000000001
HSC134,BA,C.albicans,2018,13.5,0.16,11.75,0.11
HSC134,FLC,C.albicans,2018,22.25,0.3475,20,0.4225
HSC138,BA,C.albicans,2018,11.5,0.1775,10,0.1225
HSC138,FLC,C.albicans,2018,20.5,0.56,15.25,0.77
HSC140,BA,C.glabrata,2018,11.25,0.3325,8.5,0.2925
HSC140,FLC,C.glabrata,2018,13,0.29000000000000004,10.75,0.2875
HSC142,BA,C.glabrata,2018,12.5,0.3825,8.5,0.29250000000000004
HSC142,FLC,C.glabrata,2018,12.5,0.6425,5,0.56
HSC143,BA,C.glabrata,2018,11.25,0.34249999999999997,8.75,0.32499999999999996
HSC143,FLC,C.glabrata,2018,14.25,0.6375,5.25,0.5525
HSC144,BA,C.parapsilosis,2018,12.75,0.15,11.5,0.11000000000000001
HSC144,FLC,C.parapsilosis,2018,25,0.1325,22.75,0.1175
HSC145,BA,C.glabrata,2018,12.25,0.32,9.25,0.275
HSC145,FLC,C.glabrata,2018,14.25,0.225,12.25,0.225
HSC146,BA,C.glabrata,2018,11.75,0.3675,8.75,0.31
HSC146,FLC,C.glabrata,2018,14.25,0.235,12.5,0.23
HSC147,BA,C.albicans,2018,11.25,0.165,10,0.13
HSC147,FLC,C.albicans,2018,20.5,0.5125,17.25,0.7150000000000001
HSC148,BA,C.glabrata,2018,12,0.38249999999999995,9.5,0.395
HSC148,FLC,C.glabrata,2018,15.75,0.255,14,0.2675
HSC149,BA,C.albicans,2018,14.5,0.16749999999999998,13,0.1375
HSC149,FLC,C.albicans,2018,21,0.4375,18,0.5925
HSC150,BA,C.glabrata,2018,14.5,0.4225,10,0.37
HSC150,FLC,C.glabrata,2018,17.25,0.1525,15.5,0.10500000000000001
HSC152,BA,C.glabrata,2018,16.25,0.315,12.5,0.2625
HSC152,FLC,C.glabrata,2018,15.75,0.2575,13.5,0.25
HSC154,BA,C.glabrata,2018,13.25,0.3725,9,0.28
HSC154,FLC,C.glabrata,2018,11.5,0.395,9.5,0.49249999999999994
HSC155,BA,C.parapsilosis,2018,8,0.42000000000000004,6.25,0.4475
HSC155,FLC,C.parapsilosis,2018,22.25,0.14250000000000002,20.5,0.11250000000000002
HSC156,BA,C.albicans,2018,13.75,0.135,12.5,0.1
HSC156,FLC,C.albicans,2018,18.75,0.3575,16.5,0.47250000000000003
HSC157,BA,C.albicans,2018,13.75,0.11750000000000001,12.25,0.07
HSC157,FLC,C.albicans,2018,20.75,0.4575,16.5,0.5974999999999999
HSC158,BA,C.albicans,2018,17,0.20249999999999999,15.75,0.1925
HSC158,FLC,C.albicans,2018,20.5,0.34750000000000003,17,0.39
HSC159,BA,C.glabrata,2018,20.25,0.405,14,0.33499999999999996
HSC159,FLC,C.glabrata,2018,18,0.155,17,0.14750000000000002
HSC160,BA,C.albicans,2018,14.75,0.24000000000000002,13.25,0.25
HSC160,FLC,C.albicans,2018,18.25,0.4975,13.25,0.605
HSC161,BA,C.glabrata,2018,15,0.30000000000000004,13,0.30000000000000004
HSC161,FLC,C.glabrata,2018,12.5,0.3,11.5,0.355
HSC165,BA,C.albicans,2018,13.5,0.20750000000000002,12,0.1925
HSC165,FLC,C.albicans,2018,18.5,0.5275000000000001,15,0.72
HSC171,BA,C.glabrata,2018,12,0.42999999999999994,8.75,0.435
HSC171,FLC,C.glabrata,2018,13,0.3125,11.75,0.3575
HSC172,BA,C.glabrata,2018,12.25,0.35250000000000004,10.5,0.395
HSC172,FLC,C.glabrata,2018,18.25,0.30500000000000005,16.75,0.375
HSC173,BA,C.albicans,2018,12.75,0.1825,11.75,0.1925
HSC173,FLC,C.albicans,2018,19.75,0.525,16.25,0.735
HSC174,BA,C.albicans,2018,13.25,0.16999999999999998,12,0.16749999999999998
HSC174,FLC,C.albicans,2018,19.5,0.5974999999999999,15,0.8625
HSC175,BA,C.parapsilosis,2018,11.75,0.12,11,0.10500000000000001
HSC175,FLC,C.parapsilosis,2018,21.5,0.20249999999999999,18.75,0.1825
HSC176,BA,C.albicans,2018,11.75,0.1775,10.25,0.135
HSC176,FLC,C.albicans,2018,16.75,0.6074999999999999,12.5,0.8625
HSC177,BA,C.glabrata,2018,10,0.39,6.75,0.2825
HSC177,FLC,C.glabrata,2018,17,0.23250000000000004,15.75,0.2925
HSC178,BA,C.parapsilosis,2018,12.5,0.165,11.25,0.12
HSC178,FLC,C.parapsilosis,2018,23.5,0.195,21.5,0.2275
HSC179,BA,C.parapsilosis,2018,12.5,0.15,11.5,0.14
HSC179,FLC,C.parapsilosis,2018,20.75,0.22000000000000003,19,0.21750000000000003
HSC180,BA,C.albicans,2018,12.75,0.16,11.75,0.15250000000000002
HSC180,FLC,C.albicans,2018,18.25,0.5275000000000001,15.75,0.77
HSC181,BA,C.tropicalis,2018,13.25,0.3125,11.25,0.3075
HSC181,FLC,C.tropicalis,2018,18.5,0.2575,16.75,0.27749999999999997
HSC182,BA,C.albicans,2018,15,0.195,13.75,0.22
HSC182,FLC,C.albicans,2018,21,0.4175,17.5,0.5549999999999999
HSC183,BA,C.glabrata,2018,11.5,0.34500000000000003,8.75,0.35250000000000004
HSC183,FLC,C.glabrata,2018,12.25,0.42500000000000004,7.25,0.3175
HSC184,BA,C.parapsilosis,2018,12,0.1825,10.75,0.14750000000000002
HSC184,FLC,C.parapsilosis,2018,8.75,0.2925,7,0.2225
HSC185,BA,C.albicans,2018,14.25,0.1525,13,0.14
HSC185,FLC,C.albicans,2018,19.25,0.4925,16,0.7025
HSC186,BA,C.glabrata,2018,11.5,0.1375,10.5,0.10500000000000001
HSC186,FLC,C.glabrata,2018,7,0.4875,4.75,0.5075000000000001
HSC187,BA,C.albicans,2018,12.5,0.1575,11,0.1
HSC187,FLC,C.albicans,2018,19.5,0.4525,17.5,0.6000000000000001
HSC188,BA,C.glabrata,2018,11.25,0.4125,8.5,0.41
HSC188,FLC,C.glabrata,2018,14.25,0.3725,11,0.355
HSC189,BA,C.glabrata,2018,14.5,0.35,13,0.385
HSC189,FLC,C.glabrata,2018,17.25,0.2875,15.5,0.35750000000000004
HSC190,BA,C.albicans,2018,12.25,0.16999999999999998,11.25,0.14750000000000002
HSC190,FLC,C.albicans,2018,17.5,0.46499999999999997,15,0.6575
HSC191,BA,C.glabrata,2018,9.25,0.4125,7.25,0.4675
HSC191,FLC,C.glabrata,2018,13,0.3975,9.25,0.395
HSC192,BA,C.glabrata,2018,10.5,0.34750000000000003,8.25,0.3725
HSC192,FLC,C.glabrata,2018,14.75,0.29,12.5,0.295
HSC193,BA,C.albicans,2018,12.5,0.21000000000000002,11,0.195
HSC193,FLC,C.albicans,2018,19.75,0.5675000000000001,15.5,0.78
HSC194,BA,C.albicans,2018,12,0.1575,11,0.1225
HSC194,FLC,C.albicans,2018,16.25,0.725,4,NA
HSC196,BA,C.parapsilosis,2018,15.5,0.125,14.5,0.0925
HSC196,FLC,C.parapsilosis,2018,20,0.22,17.25,0.1825
HSC197,BA,C.albicans,2018,12,0.2,10,0.1225
HSC197,FLC,C.albicans,2018,19.5,0.4975,16,0.7025
HSC198,BA,C.parapsilosis,2018,12.25,0.1375,11,0.09
HSC198,FLC,C.parapsilosis,2018,21.75,0.2225,19,0.21000000000000002
HSC199,BA,C.albicans,2018,14,0.20750000000000002,11.75,0.16499999999999998
HSC199,FLC,C.albicans,2018,21,0.405,18.25,0.55
HSC201,BA,C.albicans,2018,13.75,0.14250000000000002,12.75,0.125
HSC201,FLC,C.albicans,2018,20.5,0.5275000000000001,16.75,0.745
HSC202,BA,C.glabrata,2018,13,0.2875,10.25,0.2125
HSC202,FLC,C.glabrata,2018,12,0.2575,10,0.24000000000000002
HSC203,BA,C.glabrata,2018,10.25,0.46499999999999997,6.5,0.45999999999999996
HSC203,FLC,C.glabrata,2018,12.5,0.4625,8,0.41
HSC204,BA,C.albicans,2018,13.5,0.1975,12,0.1775
HSC204,FLC,C.albicans,2018,23.25,0.5449999999999999,19.75,0.815
HSC205,BA,C.glabrata,2018,12,0.44,8.25,0.40499999999999997
HSC205,FLC,C.glabrata,2018,13.25,0.3925,10.75,0.47
yAG10,BA,C.albicans,NA,13,0.14250000000000002,11.5,0.09
yAG10,FLC,C.albicans,NA,16.75,0.69,4.25,0.9225000000000001
yAG100,BA,C.albicans,NA,19,0.28500000000000003,15.75,0.26
yAG100,FLC,C.albicans,NA,24.75,0.3275,22,0.4
yAG104,BA,C.albicans,NA,17,0.19,14.875,0.13875
yAG104,FLC,C.albicans,NA,19.625,0.47625,15.875,0.50875
yAG106,BA,C.albicans,NA,13.375,0.17375000000000002,12,0.14500000000000002
yAG106,FLC,C.albicans,NA,20.75,0.3575,17.5,0.39125
yAG107,BA,C.albicans,NA,13.5,0.18,11.5,0.1275
yAG107,FLC,C.albicans,NA,21.5,0.495,17.5,0.695
yAG108,BA,C.albicans,NA,12.5,0.245,10.5,0.1825
yAG108,FLC,C.albicans,NA,17,0.6325,12.5,0.6950000000000001
yAG109,BA,C.albicans,NA,14.25,0.155,13,0.11
yAG109,FLC,C.albicans,NA,23.5,0.655,8.75,0.8999999999999999
yAG11,BA,C.albicans,NA,14.25,0.1875,12.75,0.15
yAG11,FLC,C.albicans,NA,13.25,0.6775,7,0.7949999999999999
yAG110,BA,C.albicans,NA,15.25,0.1675,13.5,0.12250000000000001
yAG110,FLC,C.albicans,NA,25.25,0.4825,19.5,0.6025
yAG112,BA,C.albicans,NA,17.75,0.1925,15,0.12000000000000001
yAG112,FLC,C.albicans,NA,22.5,0.4925,18.75,0.6125
yAG113,BA,C.albicans,NA,15.5,0.1725,13.5,0.1275
yAG113,FLC,C.albicans,NA,22.75,0.42000000000000004,19.25,0.44499999999999995
yAG116,BA,C.albicans,NA,13.25,0.1825,11.75,0.16749999999999998
yAG116,FLC,C.albicans,NA,22,0.6325000000000001,16.5,0.845
yAG118,BA,C.albicans,NA,15.25,0.19,13.5,0.155
yAG118,FLC,C.albicans,NA,21,0.5049999999999999,18.5,0.605
yAG119,BA,C.albicans,NA,16.75,0.1375,15.5,0.10250000000000001
yAG119,FLC,C.albicans,NA,22.75,0.515,18.75,0.6525
yAG12,BA,C.albicans,NA,15,0.17250000000000001,13.25,0.13
yAG12,FLC,C.albicans,NA,5.5,0.6975,3,NA
yAG121,BA,C.albicans,NA,13.75,0.1675,12.25,0.12
yAG121,FLC,C.albicans,NA,24.25,0.41,21.75,0.5549999999999999
yAG126,BA,C.albicans,NA,17.5,0.155,15.5,0.0925
yAG126,FLC,C.albicans,NA,14,0.1625,13.5,0.16749999999999998
yAG14,BA,C.albicans,NA,11.25,0.1275,10.5,0.10250000000000001
yAG14,FLC,C.albicans,NA,22.5,0.5225,19,0.7325
yAG16,BA,C.albicans,NA,13.5,0.1725,11.75,0.125
yAG16,FLC,C.albicans,NA,22,0.625,14,0.87
yAG17,BA,C.albicans,NA,13.5,0.16499999999999998,12,0.11
yAG17,FLC,C.albicans,NA,21.5,0.5325,16.25,0.7075
yAG18,BA,C.albicans,NA,19.5,0.2275,16.5,0.1975
yAG18,FLC,C.albicans,NA,13.25,NA,0.75,NA
yAG20,BA,C.albicans,NA,13.75,0.19,12.25,0.1625
yAG20,FLC,C.albicans,NA,15.5,0.6799999999999999,9,0.7925
yAG21,BA,C.albicans,NA,16.75,0.1725,15.5,0.16749999999999998
yAG21,FLC,C.albicans,NA,11.5,NA,0,NA
yAG22,BA,C.albicans,NA,12.5,0.15000000000000002,11.5,0.14
yAG22,FLC,C.albicans,NA,8.25,0.395,7.25,0.4875
yAG23,BA,C.albicans,NA,11,0.1675,10,0.14500000000000002
yAG23,FLC,C.albicans,NA,24.5,0.51,19.5,0.7475
yAG24,BA,C.albicans,NA,11.5,0.14500000000000002,10.25,0.10500000000000001
yAG24,FLC,C.albicans,NA,21.5,0.5375,16.25,0.715
yAG25,BA,C.albicans,NA,12.75,0.16499999999999998,11.5,0.145
yAG25,FLC,C.albicans,NA,21.5,0.5525,15.25,0.735
yAG29,BA,C.albicans,NA,12.25,0.21,10.75,0.17250000000000001
yAG29,FLC,C.albicans,NA,22.25,0.45499999999999996,18.75,0.6200000000000001
yAG3,BA,C.albicans,NA,13,0.23750000000000002,10.5,0.155
yAG3,FLC,C.albicans,NA,24.75,0.39249999999999996,22.25,0.52
yAG32,BA,C.albicans,NA,14.75,0.17250000000000001,13.25,0.14
yAG32,FLC,C.albicans,NA,24.25,0.3225,22.5,0.39
yAG37,BA,C.albicans,NA,14.5,0.1225,14,0.115
yAG37,FLC,C.albicans,NA,22.75,0.5525,18.25,0.775
yAG38,BA,C.albicans,NA,19,0.43999999999999995,14,0.39249999999999996
yAG38,FLC,C.albicans,NA,19.5,0.56,11,0.505
yAG39,BA,C.albicans,NA,13.5,0.11499999999999999,12.5,0.0925
yAG39,FLC,C.albicans,NA,21.75,0.5925,17,0.86
yAG42,BA,C.albicans,NA,15,0.11,14.25,0.08499999999999999
yAG42,FLC,C.albicans,NA,23,0.4875,18.5,0.6499999999999999
yAG43,BA,C.albicans,NA,16.75,0.16749999999999998,14.75,0.1175
yAG43,FLC,C.albicans,NA,23.5,0.5275000000000001,18.5,0.6725
yAG50,BA,C.albicans,NA,16.5,0.165,14.75,0.135
yAG50,FLC,C.albicans,NA,22.75,0.4925,19.5,0.6775
yAG52,BA,C.albicans,NA,13,0.1925,11.25,0.14
yAG52,FLC,C.albicans,NA,22.5,0.605,15.75,0.855
yAG53,BA,C.albicans,NA,11.5,0.20750000000000002,10,0.16249999999999998
yAG53,FLC,C.albicans,NA,21.5,0.5475,17.5,0.7749999999999999
