Strain,Drug,Species,Origin,Year,RAD20_B01,FoG20_B01,RAD50_B01,FoG50_B01,RAD20_B02,FoG20_B02,RAD50_B02,FoG50_B02,RAD20_B03,FoG20_B03,RAD50_B03,FoG50_B03,Biorep
HSC028,FLC,C.albicans,Abdomen,2013,24,0.245,22,0.32499999999999996,22.5,0.38,18.5,0.45999999999999996,21,0.28,19,0.3,B3
HSC029,FLC,C.albicans,Pleural,2013,24.5,0.37,22,0.46499999999999997,20.5,0.47,17.5,0.62,19.5,0.28500000000000003,18,0.32499999999999996,B3
HSC030,FLC,C.albicans,Pleural,2013,24,0.22,22,0.225,22,0.405,18,0.525,19.5,0.215,17.5,0.255,B3
HSC032,FLC,C.parapsilosis,Foot,2013,25,0.11,23.5,0.095,22,0.105,20.5,0.08,24.5,0.15,21.5,0.09,B3
HSC033,FLC,C.parapsilosis,Foot,2013,25.5,0.105,24,0.095,24,0.14500000000000002,21,0.095,24.5,0.14,23,0.135,B3
HSC036,FLC,C.tropicalis,Urine,2013,22.5,0.395,19,0.48,20,0.47,17,0.625,20,0.41000000000000003,17,0.515,B3
HSC037,FLC,C.parapsilosis,Urine,2013,25,0.13,23,0.11,21.5,0.12,19.5,0.07500000000000001,22,0.16,19.5,0.11,B3
HSC038,FLC,C.albicans,Abdomen,2013,24,0.25,21.5,0.28,18.5,0.29000000000000004,16.5,0.375,19.5,0.345,17.5,0.42,B3
HSC039,FLC,C.parapsilosis,Abdomen,2013,24.5,0.13,22.5,0.11,22,0.15,19.5,0.1,22.5,0.235,18,0.13,B3
HSC040,FLC,C.parapsilosis,Abdomen,2013,25,0.15,22.5,0.125,22.5,0.15000000000000002,20.5,0.11,21.5,0.24,17.5,0.16,B3
HSC041,FLC,C.albicans,Urine,2013,20,0.2,18.5,0.215,21,0.29500000000000004,18.5,0.33999999999999997,19,0.215,18,0.22999999999999998,B3
HSC042,FLC,C.albicans,Urine,2013,20,0.37,18,0.475,20,0.31,18,0.36,21,0.31,18,0.375,B3
HSC043,FLC,C.albicans,Knee,2013,21.5,0.415,19,0.595,21.5,0.44,19.5,0.6,20.5,0.485,17.5,0.7250000000000001,B3
HSC044,FLC,C.albicans,Vagina,2013,22,0.5,19.5,0.6599999999999999,19,0.3,18,0.35,19,0.49,17,0.6799999999999999,B3
HSC045,FLC,C.glabrata,Urine,2013,18,0.24,14,0.09,15,0.12,14,0.08499999999999999,14.5,0.14,13,0.09,B3
HSC046,FLC,C.albicans,Abscess,2013,19.5,0.395,17.5,0.52,19,0.28500000000000003,17,0.365,18,0.45499999999999996,16,0.615,B3
HSC047,FLC,C.albicans,Esophagus,2013,20.5,0.455,18.5,0.59,21,0.475,17.5,0.615,20,0.475,16.5,0.635,B3
HSC049,FLC,C.tropicalis,Urine,2013,16.5,0.51,14,0.675,17.5,0.495,16,0.6100000000000001,21,0.665,12,0.815,B3
HSC051,FLC,C.albicans,Amniotic fluid,2013,24.5,0.29500000000000004,22,0.36,25,0.26,22,0.26,23.5,0.175,21,0.14500000000000002,B3
HSC052,FLC,C.glabrata,Lung,2013,14,0.35,12,0.365,16,0.24,14,0.26,13.5,0.33,12,0.41500000000000004,B3
HSC053,FLC,C.glabrata,Abdomen,2013,12,0.215,11,0.18,14.5,0.245,13.5,0.275,13.5,0.26,12.5,0.31,B3
HSC054,FLC,C.albicans,Throat,2013,22,0.395,18.5,0.475,20.5,0.46499999999999997,18,0.67,21,0.365,17.5,0.42500000000000004,B3
HSC055,FLC,C.albicans,Neck,2013,21.5,0.29000000000000004,19.5,0.325,20.5,0.38,19,0.455,19,0.28500000000000003,17.5,0.32999999999999996,B3
HSC057,FLC,C.albicans,Oropharynx,2013,25,0.37,19.5,0.34,22.5,0.45999999999999996,18.5,0.5349999999999999,19,0.235,17,0.215,B3
HSC058,FLC,C.albicans,Abdomen,2013,22,0.32499999999999996,19,0.37,21,0.33,18,0.43,18,0.275,16.5,0.32,B3
HSC062,FLC,C.albicans,Scalp,2013,20.5,0.17,18.5,0.175,24,0.11499999999999999,22.5,0.095,22,0.15000000000000002,19.5,0.115,B3
HSC066,FLC,C.glabrata,Lymph node,2013,13,0.215,12,0.21000000000000002,18.5,0.185,15.5,0.105,15,0.165,14,0.16,B3
HSC072,FLC,C.glabrata,Lymph node,2013,12.5,0.325,11,0.345,13.5,0.26,12.5,0.32,14,0.22999999999999998,12.5,0.255,B3
HSC073,FLC,C.glabrata,Kidney,2013,13.5,0.315,12,0.34,15,0.41000000000000003,11.5,0.44500000000000006,13,0.385,11,0.48,B3
HSC074,FLC,C.albicans,Lung,2013,23.5,0.36,20.5,0.42,23.5,0.28,20.5,0.355,20.5,0.27,18,0.28500000000000003,B3
HSC075,FLC,C.glabrata,Lymph node,2013,12.5,0.385,10,0.44,15.5,0.275,13.5,0.30500000000000005,13,0.425,10.5,0.49,B3
HSC077,FLC,C.albicans,Blood,2013,20.5,0.30500000000000005,18.5,0.355,25,0.315,23,0.43,19.5,0.36,17,0.48,B3
HSC078,FLC,C.albicans,Vagina,2013,22.5,0.35,19,0.415,15.5,0.11499999999999999,14.5,0.08,20.5,0.385,17.5,0.44999999999999996,B3
HSC080,FLC,C.albicans,Vertebral Body Swab,2013,22,0.26,19.5,0.255,23.5,0.29500000000000004,20.5,0.355,19,0.21000000000000002,17.5,0.225,B3
HSC081,FLC,C.albicans,Kidney,2013,22,0.26,19.5,0.25,23.5,0.315,20.5,0.395,18.5,0.20500000000000002,17.5,0.21500000000000002,B3
HSC082,FLC,C.albicans,Kidney,2013,22.5,0.28500000000000003,18.5,0.275,18,0.475,13,0.5,23,0.24,19.5,0.22499999999999998,B3
HSC083,FLC,C.albicans,Urine,2013,18.5,0.495,14.5,0.54,25,0.12,23,0.095,19,0.505,14,0.64,B3
HSC084,FLC,C.parapsilosis,Pleural,2013,25,0.13,22.5,0.08499999999999999,17,0.115,15.5,0.07,24,0.09,22.5,0.07,B3
HSC085,FLC,C.parapsilosis,Blood,2013,15.5,0.125,14,0.07500000000000001,11,0.43,4,0.14,15.5,0.1,14.5,0.07,B3
HSC086,FLC,C.glabrata,Blood,2013,19.5,0.7,4,0.36000000000000004,19,0.5349999999999999,14.5,0.69,2.5,0.35,2,0.36,B3
HSC087,FLC,C.tropicalis,Bone marrow,2013,21,0.5700000000000001,16,0.765,25.5,0.1,24,0.09,19,0.49,16,0.7,B3
HSC088,FLC,C.parapsilosis,Urine,2013,24.5,0.125,22.5,0.09,25,0.14500000000000002,23,0.135,25,0.095,24,0.07500000000000001,B3
HSC089,FLC,C.parapsilosis,Ear,2013,24,0.11499999999999999,24,0.11499999999999999,24,0.325,20.5,0.34,24,0.15,21.5,0.12000000000000001,B3
HSC090,FLC,C.albicans,Ear,2013,17,0.36,17.5,0.345,26,0.13,23,0.1,23,0.33999999999999997,18,0.305,B3
HSC091,FLC,C.parapsilosis,Ear,2013,23,0.20500000000000002,19,0.12,19,0.39,13,0.35,25,0.15,23,0.12,B3
HSC094,FLC,C.albicans,Peritoneal fluid,2013,19.5,0.23,18,0.255,21.5,0.37,18.5,0.44999999999999996,21,0.435,18,0.515,B3
HSC096,FLC,C.glabrata,Blood,2013,14,0.265,11,0.14,17,0.28,14.5,0.28500000000000003,14,0.295,13,0.345,B3
HSC097,FLC,C.albicans,Thigh aspirate,2013,23,0.20500000000000002,21.5,0.225,23,0.41000000000000003,20,0.535,24,0.16999999999999998,21.5,0.14500000000000002,B3
HSC099,FLC,C.albicans,Paraspinal fluid,2013,21,0.29000000000000004,19,0.31,20,0.4,17.5,0.515,19.5,0.35,17.5,0.425,B3
HSC100,FLC,C.albicans,Blood,2013,22.5,0.4,19,0.5,20.5,0.43000000000000005,15,0.42,20.5,0.42000000000000004,17,0.505,B3
HSC101,FLC,C.glabrata,Blood,2013,12.5,0.16,11.5,0.155,13.5,0.23,12,0.25,12,0.27999999999999997,10,0.315,B3
HSC103,FLC,C.glabrata,Pelvic,2013,14,0.26,12.5,0.29500000000000004,15.5,0.27,14,0.315,13,0.35,11.5,0.445,B3
HSC107,BA,C.glabrata,TISSUE ATTACHED TO PALETTE,2018,15,0.365,11.5,0.345,13,0.315,10.5,0.28,11,0.355,9,0.365,B3
HSC107,FLC,C.glabrata,TISSUE ATTACHED TO PALETTE,2018,18,0.21500000000000002,16,0.2,14,0.375,12,0.475,13.5,0.185,12.5,0.175,B3
HSC109,BA,C.tropicalis,BLOOD CULTURE,2018,13.5,0.485,8.5,0.445,12,0.41000000000000003,8.5,0.415,12,0.48,7,0.43,B3
HSC109,FLC,C.tropicalis,BLOOD CULTURE,2018,19.5,0.505,15,0.66,20,0.515,18,0.675,18,0.67,4,0.87,B3
HSC110,BA,C.glabrata,VAGINAL SWAB,2018,13,0.325,10,0.305,12.5,0.32,10.5,0.305,12.5,0.185,11,0.155,B3
HSC110,FLC,C.glabrata,VAGINAL SWAB,2018,13.5,0.315,11.5,0.32499999999999996,14.5,0.415,10.5,0.38,10.5,0.39,8.5,0.48,B3
HSC111,BA,C.albicans,CSF,2018,14,0.13,13,0.11499999999999999,12,0.145,11,0.10500000000000001,15.5,0.14,14.5,0.12,B3
HSC111,FLC,C.albicans,CSF,2018,20,0.2,19,0.22,19,0.48,17,0.665,22,0.36,19,0.45499999999999996,B3
HSC112,BA,C.albicans,THROAT,2018,13,0.14,12,0.11499999999999999,11,0.13,10,0.09,12.5,0.155,11,0.115,B3
HSC112,FLC,C.albicans,THROAT,2018,20.5,0.3,18.5,0.375,19,0.555,15.5,0.75,18.5,0.39,17,0.55,B3
HSC113,FLC,C.albicans,BRONCH WASH,2018,17,0.26,13,0.12,16.5,0.37,14,0.375,11.5,0.19,10,0.15000000000000002,B3
HSC114,BA,C.glabrata,MSU,2018,15,0.305,11,0.21000000000000002,13,0.37,10.5,0.415,15.5,0.35,11,0.24,B3
HSC114,FLC,C.glabrata,MSU,2018,17.5,0.42000000000000004,10,0.11499999999999999,10.5,0.315,9,0.41000000000000003,8.5,0.4,7,0.465,B3
HSC116,BA,C.albicans,MSU,2018,15,0.115,14,0.08,16.5,0.22,14.5,0.195,22.5,0.23,17.5,0.115,B3
HSC116,FLC,C.albicans,MSU,2018,16,0.14,15,0.105,14.5,0.31999999999999995,13.5,0.31,16.5,0.19,14.5,0.1,B3
HSC119,BA,C.glabrata,ADB DRAIN DEHISCENCE,2018,12,0.305,10,0.335,9.5,0.41500000000000004,6.5,0.39,10.5,0.33999999999999997,9,0.41000000000000003,B3
HSC119,FLC,C.glabrata,ADB DRAIN DEHISCENCE,2018,16.5,0.24,14.5,0.255,16,0.46499999999999997,11,0.485,14.5,0.27,12.5,0.27,B3
HSC120,BA,C.albicans,BLOOD CULTURE,2018,15,0.195,13,0.16,11,0.17,9,0.065,11.5,0.15000000000000002,10.5,0.12000000000000001,B3
HSC120,FLC,C.albicans,BLOOD CULTURE,2018,23.5,0.385,20.5,0.515,20,0.54,17,0.79,20,0.4,17,0.475,B3
HSC121,BA,C.glabrata,BLOOD CULTURE,2018,15,0.355,11.5,0.33,11,0.425,6.5,0.32999999999999996,12,0.315,10.5,0.38,B3
HSC121,FLC,C.glabrata,BLOOD CULTURE,2018,14.5,0.195,13,0.195,14.5,0.39,11,0.37,14.5,0.24,13,0.225,B3
HSC122,BA,C.albicans,MSU,2018,18,0.245,14.5,0.18,13,0.2,11,0.14,16.5,0.29500000000000004,12.5,0.21,B3
HSC122,FLC,C.albicans,MSU,2018,23.5,0.20500000000000002,20,0.15500000000000003,18.5,0.355,15,0.405,20,0.155,17.5,0.095,B3
HSC123,BA,C.albicans,R HIP SYNOV FL,2018,14,0.13,12.5,0.07500000000000001,11.5,0.12,10.5,0.09,13.5,0.135,12.5,0.1,B3
HSC123,FLC,C.albicans,R HIP SYNOV FL,2018,23.5,0.30500000000000005,20,0.38,19,0.53,14,0.72,22.5,0.30500000000000005,19.5,0.32,B3
HSC124,BA,C.albicans,VAG SWAB,2018,15,0.10500000000000001,14,0.08499999999999999,13.5,0.185,13,0.2,15,0.14500000000000002,13.5,0.10500000000000001,B3
HSC124,FLC,C.albicans,VAG SWAB,2018,21,0.215,19,0.22,18,0.49,14.5,0.6499999999999999,18.5,0.24,17,0.265,B3
HSC125,BA,C.albicans,RT KNEE SYNOVIUM,2018,13.5,0.14500000000000002,12.5,0.12,12.5,0.155,11.5,0.115,13,0.12,12,0.08,B3
HSC125,FLC,C.albicans,RT KNEE SYNOVIUM,2018,21.5,0.445,19,0.615,18.5,0.645,11,0.895,20.5,0.5,18,0.665,B3
HSC126,BA,C.albicans,ABDOMINAL ASPIRATE,2018,13.5,0.17,11.5,0.10500000000000001,12.5,0.12,11.5,0.08,13.5,0.12,12.5,0.095,B3
HSC126,FLC,C.albicans,ABDOMINAL ASPIRATE,2018,23.5,0.22,20.5,0.21500000000000002,20,0.44,16.5,0.56,22.5,0.185,19.5,0.14,B3
HSC127,BA,C.albicans,VAG,2018,14.5,0.12,13.5,0.08499999999999999,12.5,0.125,11.5,0.095,15,0.135,14,0.10500000000000001,B3
HSC127,FLC,C.albicans,VAG,2018,22,0.31000000000000005,20,0.37,18.5,0.475,16,0.625,20,0.26,17.5,0.25,B3
HSC128,BA,C.albicans,PERITONEAL FLD SWAb,2018,14,0.14500000000000002,12.5,0.10500000000000001,10.5,0.15000000000000002,9.5,0.12,14.5,0.135,13,0.09,B3
HSC128,FLC,C.albicans,PERITONEAL FLD SWAb,2018,20,0.3,18,0.39,16.5,0.52,14,0.7949999999999999,20.5,0.5,16.5,0.685,B3
HSC129,BA,C.albicans,BLOOD CULTURE,2018,16,0.20500000000000002,13.5,0.165,13.5,0.24,11.5,0.225,15,0.18,13,0.14500000000000002,B3
HSC129,FLC,C.albicans,BLOOD CULTURE,2018,22,0.115,20.5,0.08499999999999999,21,0.27,18.5,0.28500000000000003,20.5,0.14,18.5,0.1,B3
HSC130,BA,C.glabrata,VAG,2018,12.5,0.345,10.5,0.39,11,0.555,6,0.495,10.5,0.505,8,0.605,B3
HSC130,FLC,C.glabrata,VAG,2018,22.5,0.6599999999999999,9,0.6950000000000001,4.5,0.66,2,0.71,2.5,NA,1,NA,B3
HSC132,BA,C.glabrata,VAG,2018,14.5,0.38,10.5,0.33999999999999997,13.5,0.225,12,0.205,12.5,0.41000000000000003,9,0.44500000000000006,B3
HSC132,FLC,C.glabrata,VAG,2018,19,0.15000000000000002,17,0.115,18,0.22999999999999998,16,0.245,16.5,0.165,15.5,0.175,B3
HSC133,BA,C.parapsilosis,RT FOREARM,2018,24,0.135,22,0.10500000000000001,17,0.15,16,0.12,22,0.26,19.5,0.27,B3
HSC133,FLC,C.parapsilosis,RT FOREARM,2018,26,0.1,24,0.07500000000000001,22.5,0.165,20.5,0.14,25,0.11499999999999999,24,0.10500000000000001,B3
HSC134,BA,C.albicans,CSF,2018,15,0.175,13,0.13,12,0.14500000000000002,10.5,0.09,15,0.125,13.5,0.08,B3
HSC134,FLC,C.albicans,CSF,2018,23.5,0.22,21.5,0.24,21,0.475,18.5,0.605,17.5,0.21500000000000002,16,0.23,B3
HSC138,BA,C.albicans,LEFT GROIN OR SWAB,2018,13.5,0.21,11.5,0.155,9.5,0.14500000000000002,8.5,0.09,13.5,0.165,12,0.12,B3
HSC138,FLC,C.albicans,LEFT GROIN OR SWAB,2018,23,0.48,19.5,0.6799999999999999,18.5,0.655,8,0.865,21,0.55,15.5,0.71,B3
HSC142,BA,C.glabrata,CYTOSCOPY,2018,15,0.37,10.5,0.29000000000000004,10,0.395,6.5,0.29500000000000004,12.5,0.355,9.5,0.33499999999999996,B3
HSC142,FLC,C.glabrata,CYTOSCOPY,2018,18.5,0.7,6,0.51,6.5,0.585,4,0.6100000000000001,11,0.605,5,0.385,B3
HSC143,BA,C.glabrata,Cath urine,2018,12,0.36,9.5,0.36,10.5,0.32499999999999996,8,0.29,13.5,0.42000000000000004,9.5,0.365,B3
HSC143,FLC,C.glabrata,Cath urine,2018,17.5,0.62,6.5,0.485,11,0.655,4,0.62,8,0.5349999999999999,4.5,0.51,B3
HSC144,BA,C.parapsilosis,BLOOD CULTURE,2018,14,0.135,12.5,0.08,11.5,0.16499999999999998,10.5,0.14,13,0.11499999999999999,12,0.07500000000000001,B3
HSC144,FLC,C.parapsilosis,BLOOD CULTURE,2018,25.5,0.09,23.5,0.065,24.5,0.175,22,0.16999999999999998,23.5,0.09,22,0.07,B3
HSC145,BA,C.glabrata,LT CUBITAL FOSSA DEEP SWAB,2018,14,0.385,10,0.325,10.5,0.255,8.5,0.22500000000000003,17,0.32,13,0.275,B3
HSC145,FLC,C.glabrata,LT CUBITAL FOSSA DEEP SWAB,2018,14.5,0.185,12.5,0.195,14,0.265,12,0.255,15.5,0.185,14,0.19,B3
HSC146,BA,C.glabrata,LT ARM TENDON,2018,14,0.375,10,0.3,9.5,0.36,7.5,0.32,13.5,0.39,10,0.38,B3
HSC146,FLC,C.glabrata,LT ARM TENDON,2018,14.5,0.16,13.5,0.14500000000000002,14,0.31,11.5,0.315,15.5,0.21,13.5,0.17,B3
HSC147,BA,C.albicans,VAGINAL SWAB,2018,12,0.17,11,0.16,10.5,0.16,9,0.1,12.5,0.175,11,0.15000000000000002,B3
HSC147,FLC,C.albicans,VAGINAL SWAB,2018,22.5,0.44999999999999996,20,0.6100000000000001,18.5,0.575,14.5,0.8200000000000001,22.5,0.38,18.5,0.44499999999999995,B3
HSC148,BA,C.glabrata,TRICUSPID VALVE,2018,14,0.345,11.5,0.35,10,0.42,7.5,0.44,14.5,0.325,11,0.29500000000000004,B3
HSC148,FLC,C.glabrata,TRICUSPID VALVE,2018,16.5,0.18,15,0.165,15,0.33,13,0.37,15.5,0.145,14.5,0.12,B3
HSC149,BA,C.albicans,Ascitis Fluid,2018,15.5,0.155,14,0.12,13.5,0.18,12,0.155,16,0.13,14.5,0.095,B3
HSC149,FLC,C.albicans,Ascitis Fluid,2018,22.5,0.385,19.5,0.515,19.5,0.49,16.5,0.6699999999999999,22.5,0.34,18.5,0.375,B3
HSC150,BA,C.glabrata,BLOOD CULTURE,2018,16.5,0.345,13,0.315,12.5,0.5,7,0.425,12.5,0.28,9.5,0.21000000000000002,B3
HSC150,FLC,C.glabrata,BLOOD CULTURE,2018,18,0.13,16.5,0.08,16.5,0.175,14.5,0.13,17.5,0.1,16.5,0.07,B3
HSC152,BA,C.glabrata,BLOOD CULTURE,2018,17.5,0.22,15,0.17,15,0.41000000000000003,10,0.355,16.5,0.29500000000000004,13,0.255,B3
HSC152,FLC,C.glabrata,BLOOD CULTURE,2018,17.5,0.14,16.5,0.11499999999999999,14,0.375,10.5,0.385,15,0.175,13.5,0.16499999999999998,B3
HSC154,BA,C.glabrata,ABDOMINAL FLUID,2018,16,0.315,11.5,0.21000000000000002,10.5,0.43,6.5,0.35,11,0.38,8,0.355,B3
HSC154,FLC,C.glabrata,ABDOMINAL FLUID,2018,12.5,0.305,11,0.355,10.5,0.485,8,0.6299999999999999,13,0.23500000000000001,12,0.265,B3
HSC155,BA,C.parapsilosis,Pep to menometer tube,2018,9.5,0.31,8,0.275,6.5,0.53,4.5,0.62,6,0.48,4.5,0.6000000000000001,B3
HSC155,FLC,C.parapsilosis,Pep to menometer tube,2018,24,0.12,22,0.08,20.5,0.165,19,0.14500000000000002,23.5,0.32,19,0.34,B3
HSC156,BA,C.albicans,MSU,2018,16,0.125,14.5,0.095,11.5,0.14500000000000002,10.5,0.105,15.5,0.12,14.5,0.1,B3
HSC156,FLC,C.albicans,MSU,2018,19.5,0.23,17.5,0.26,18,0.485,15.5,0.685,18.5,0.2,17,0.21000000000000002,B3
HSC157,BA,C.albicans,VAG,2018,16,0.14500000000000002,14,0.075,11.5,0.09,10.5,0.065,14.5,0.135,13.5,0.10500000000000001,B3
HSC157,FLC,C.albicans,VAG,2018,22,0.425,17.5,0.525,19.5,0.49,15.5,0.6699999999999999,21,0.48,16.5,0.6399999999999999,B3
HSC158,BA,C.albicans,Chest cavity,2018,17,0.115,15.5,0.065,17,0.29,16,0.32,16.5,0.1,15.5,0.07,B3
HSC158,FLC,C.albicans,Chest cavity,2018,21,0.265,18,0.275,20,0.43,16,0.505,20.5,0.22,18,0.2,B3
HSC159,BA,C.glabrata,BLOOD CULTURE,2018,21,0.325,16.5,0.255,19.5,0.485,11.5,0.415,16,0.4,12,0.4,B3
HSC159,FLC,C.glabrata,BLOOD CULTURE,2018,18.5,0.11,17.5,0.08499999999999999,18,0.19,17,0.2,17,0.105,16,0.08,B3
HSC160,BA,C.albicans,BLOOD CULTURE,2018,16,0.29000000000000004,14,0.33499999999999996,13.5,0.19,12.5,0.165,17.5,0.18,15,0.1,B3
HSC160,FLC,C.albicans,BLOOD CULTURE,2018,16.5,0.48,12.5,0.625,20,0.515,14,0.585,15.5,0.3,13.5,0.32,B3
HSC165,BA,C.albicans,RT ABDOMINAL DRAIN,2018,13,0.2,11.5,0.175,14,0.21500000000000002,12.5,0.21,15,0.10500000000000001,14,0.07500000000000001,B3
HSC165,FLC,C.albicans,RT ABDOMINAL DRAIN,2018,17.5,0.52,14,0.72,19.5,0.535,16,0.72,22,0.375,17,0.33499999999999996,B3
HSC171,BA,C.glabrata,lt neck tissue,2018,13,0.44999999999999996,9.5,0.47,11,0.41,8,0.4,13.5,0.215,12,0.215,B3
HSC171,FLC,C.glabrata,lt neck tissue,2018,13.5,0.31,12.5,0.33999999999999997,12.5,0.315,11,0.375,12.5,0.11,11.5,0.07,B3
HSC172,BA,C.glabrata,LEFT PAROTOID REGION,2018,10.5,0.43,9,0.53,14,0.275,12,0.26,15.5,0.26,12.5,0.22999999999999998,B3
HSC172,FLC,C.glabrata,LEFT PAROTOID REGION,2018,17,0.32,16,0.385,19.5,0.29000000000000004,17.5,0.365,18,0.11499999999999999,16.5,0.075,B3
HSC173,BA,C.albicans,ABDOMINAL CAVITY,2018,13,0.20500000000000002,12,0.24,12.5,0.16,11.5,0.14500000000000002,14,0.11,13,0.08,B3
HSC173,FLC,C.albicans,ABDOMINAL CAVITY,2018,21,0.53,17,0.73,18.5,0.52,15.5,0.74,21.5,0.235,19,0.24,B3
HSC174,BA,C.albicans,LUL MASS,2018,13.5,0.22,12,0.24,13,0.12,12,0.095,15.5,0.13,14,0.08499999999999999,B3
HSC174,FLC,C.albicans,LUL MASS,2018,19,0.585,15.5,0.84,20,0.61,14.5,0.885,20.5,0.36,18.5,0.45499999999999996,B3
HSC175,BA,C.parapsilosis,R PLEURAL EFFUSION,2018,12,0.135,11,0.13,11.5,0.105,11,0.08,13,0.12,12,0.07500000000000001,B3
HSC175,FLC,C.parapsilosis,R PLEURAL EFFUSION,2018,21.5,0.22499999999999998,18.5,0.21,21.5,0.18,19,0.15500000000000003,23,0.16999999999999998,19.5,0.09,B3
HSC176,BA,C.albicans,BLOOD CULTURE,2018,12.5,0.185,11.5,0.185,11,0.17,9,0.085,14.5,0.10500000000000001,13.5,0.07,B3
HSC176,FLC,C.albicans,BLOOD CULTURE,2018,18,0.59,12,0.81,15.5,0.625,13,0.915,20.5,0.485,15.5,0.6,B3
HSC177,BA,C.glabrata,LOWER LEFT LEG ASPIRATE,2018,9.5,0.41000000000000003,6.5,0.345,10.5,0.37,7,0.22000000000000003,17,0.265,14,0.215,B3
HSC177,FLC,C.glabrata,LOWER LEFT LEG ASPIRATE,2018,17,0.30000000000000004,15.5,0.41500000000000004,17,0.165,16,0.16999999999999998,18,0.095,17,0.07500000000000001,B3
HSC178,BA,C.parapsilosis,BLOOD CULTURE,2018,12,0.18,11,0.16,13,0.15000000000000002,11.5,0.08,17,0.1,16,0.08,B3
HSC178,FLC,C.parapsilosis,BLOOD CULTURE,2018,23.5,0.215,21.5,0.255,23.5,0.175,21.5,0.2,25,0.13,23,0.09,B3
HSC179,BA,C.parapsilosis,CHRONIC ULCER LEFT THIGH,2018,13.5,0.19,12.5,0.215,11.5,0.11,10.5,0.065,12.5,0.125,11.5,0.09,B3
HSC179,FLC,C.parapsilosis,CHRONIC ULCER LEFT THIGH,2018,21.5,0.28,19,0.28500000000000003,20,0.16,19,0.15,24.5,0.18,21,0.125,B3
HSC180,BA,C.albicans,COLON,2018,14.5,0.19,13.5,0.20500000000000002,11,0.13,10,0.1,16,0.155,14,0.10500000000000001,B3
HSC180,FLC,C.albicans,COLON,2018,19.5,0.525,16.5,0.78,17,0.53,15,0.76,20,0.385,17.5,0.515,B3
HSC181,BA,C.tropicalis,URINE,2018,12,0.275,10.5,0.29500000000000004,14.5,0.35,12,0.32,10.5,0.25,9.5,0.245,B3
HSC181,FLC,C.tropicalis,URINE,2018,13,0.195,12,0.2,24,0.32,21.5,0.355,17.5,0.15,16,0.13,B3
HSC182,BA,C.albicans,URINE,2018,13,0.18,12,0.2,17,0.21000000000000002,15.5,0.24,17,0.135,16,0.115,B3
HSC182,FLC,C.albicans,URINE,2018,18.5,0.355,15.5,0.45999999999999996,23.5,0.48,19.5,0.65,21.5,0.24,18.5,0.22499999999999998,B3
HSC183,BA,C.glabrata,BLOOD CULTURE,2018,11.5,0.41500000000000004,8,0.45,11.5,0.275,9.5,0.255,13,0.31,10.5,0.255,B3
HSC183,FLC,C.glabrata,BLOOD CULTURE,2018,14,0.47000000000000003,7.5,0.4,10.5,0.38,7,0.235,8,0.48,6,0.45999999999999996,B3
